"name"	"SN2004cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08352.html#Item2'>IAUC 8352</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cf"
"claimedtype"	"Ib/c"
"discoverday"	"13"
"discoverer"	"ESO"
"discovermonth"	"5"
"discoveryear"	"2004"
"galdec"	"-114409"
"galra"	"141105"
"host"	"A141105-1144"
"hvel"	"65100"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2004"
"redshift"	"0.247"
"sndec"	"-11:44:09.4"
"snra"	"14:11:05.77"
"photometry"	"timeunit"	"MJD"	"time"	"53138.5"	"abmag"	"22.9"	"source"	"2,1"
