"name"	"SN2002lk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08181.html#Item2'>IAUC 8181</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002lk"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Omega and Lambda from Supernovae, and the Physics of Supernova Explosions"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+552818"
"galra"	"160655"
"host"	"A160655+5528"
"hvel"	"33800"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.12"
"sndec"	"+55:28:18.2"
"snra"	"16:06:55.92"
"photometry"	"timeunit"	"MJD"	"time"	"52430.5"	"abmag"	"18.3"	"source"	"2,1"
