"name"	"LSQ13der"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5615'>ATEL 5615</a>"	"alias"	"2"
"aliases"	"LSQ13der"
"claimedtype"	"Ic"
"discoverday"	"27"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.06"
"sndec"	"-26:59:15.5"
"snra"	"04:46:39.95"
"photometry"	"timeunit"	"MJD"	"time"	"56623.5"	"abmag"	"19.8"	"source"	"2,1"
