"name"	"LSQ15hj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7049'>ATEL 7049</a>"	"alias"	"2"
"aliases"	"LSQ15hj"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.065"
"sndec"	"-04:40:43.3"
"snra"	"10:11:36.25"
"photometry"	"timeunit"	"MJD"	"time"	"57045.5"	"abmag"	"19.2"	"source"	"2,1"
