"name"	"SN1997ej"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1997ej"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"12"
"discoveryear"	"1997"
"galdec"	"-563659"
"galra"	"041753"
"host"	"IC 2060"
"hvel"	"6686"
"maxday"	"25"
"maxmonth"	"12"
"redshift"	"0.0226"
"sndec"	"-56:36:58.2"
"snra"	"04:17:53.49"
"photometry"	"timeunit"	"MJD"	"time"	"50811.0"	"band"	"B"	"abmag"	"16.5"	"source"	"2"
