"name"	"SN2004bs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08341.html#Item1'>IAUC 8341</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004bs"
"claimedtype"	"Ib"
"discoverday"	"15"
"discoverer"	"Mark Armstrong"
"discovermonth"	"5"
"discoveryear"	"2004"
"galdec"	"+251919"
"galra"	"103939"
"host"	"NGC 3323"
"hvel"	"5164"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2004"
"redshift"	"0.017"
"sndec"	"+25:19:19.9"
"snra"	"10:39:39.30"
"photometry"	"timeunit"	"MJD"	"time"	"53140.5"	"abmag"	"17.0"	"source"	"2,1"
