"name"	"COVET-090523B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2056'>ATEL 2056</a>"	"alias"	"2"
"aliases"	"COVET-090523B"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2009"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2009"
"sndec"	"+12:58:43.4"
"snra"	"12:36:07.32"
"photometry"	"timeunit"	"MJD"	"time"	"54973.5"	"abmag"	"20.3"	"source"	"2,1"
