"name"	"iPTF15bgy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7739'>ATEL 7739</a>"	"alias"	"2"
"aliases"	"iPTF15bgy"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.14"
"sndec"	"+22:17:03.9"
"snra"	"15:26:36.60"
"photometry"	"timeunit"	"MJD"	"time"	"57185.5"	"abmag"	"20.7"	"source"	"2,1"
