"name"	"PSN J11491341+3824266"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11491341+3824266,CSS110116:114913+382427"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+38:24:26.6"
"snra"	"11:49:13.40"
"photometry"	"timeunit"	"MJD"	"time"	"55576.5"	"abmag"	"18.5"	"source"	"2,1"
