"name"	"PS1-14aka"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14aka"
"discoverday"	"20"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"20"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+20:16:14.1"
"snra"	"08:19:20.50"
"photometry"	"timeunit"	"MJD"	"time"	"57011.5"	"abmag"	"20.2"	"source"	"2,1"
