"name"	"CSS150313:140757-120646"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150313:140757-120646,PS15pa"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.07"
"sndec"	"-12:06:45.8"
"snra"	"14:07:56.52"
"photometry"	"timeunit"	"MJD"	"time"	"57093.5"	"abmag"	"18.5"	"source"	"2,1"
