"name"	"Gaia15aaq"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"2"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"3"
"aliases"	"Gaia15aaq"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.0625"
"sndec"	"+35:45:43.3"
"snra"	"13:41:24.73"
"photometry"	"timeunit"	"MJD"	"time"	"57037.5"	"abmag"	"18.5"	"source"	"3,2"
"photometry"	"timeunit"	"MJD"	"time"	"57038.88"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.59"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57038.954"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.51"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57058.203"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.81"	"source"	"1"
