"name"	"PS1-13ede"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ede"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+33:47:42.6"
"snra"	"03:05:28.69"
"photometry"	"timeunit"	"MJD"	"time"	"56620.5"	"abmag"	"20.0"	"source"	"2,1"
