"name"	"MLS141228:025944+165151"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS141228:025944+165151,CSS140831:025944+165151"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+16:51:51.0"
"snra"	"02:59:44.47"
"photometry"	"timeunit"	"MJD"	"time"	"57018.5"	"abmag"	"19.8"	"source"	"2,1"
