"name"	"SMTJ13455799-3532544"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7271'>ATEL 7271</a>"	"alias"	"2"
"aliases"	"SMTJ13455799-3532544"
"discoverday"	"17"
"discoverer"	"SkyMapper"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"-35:32:54.4"
"snra"	"13:45:57.99"
"photometry"	"timeunit"	"MJD"	"time"	"57098.5"	"abmag"	"20.1"	"source"	"2,1"
