"name"	"SN2009by"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001748.txt'>CBET 1748</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009by"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+041727"
"galra"	"111353"
"host"	"UGC 6260"
"hvel"	"7040"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.021"
"sndec"	"+04:17:58.5"
"snra"	"11:13:56.22"
"photometry"	"timeunit"	"MJD"	"time"	"54918.5"	"abmag"	"18.5"	"source"	"2,1"
