"name"	"SN2005ep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08607.html#Item2'>IAUC 8607</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ep"
"claimedtype"	"IIn"
"discoverday"	"29"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+580143"
"galra"	"165635"
"host"	"UGC 10626"
"hvel"	"8724"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.0295"
"sndec"	"+58:01:30.2"
"snra"	"16:56:35.49"
"photometry"	"timeunit"	"MJD"	"time"	"53642.5"	"abmag"	"18.0"	"source"	"2,1"
