"name"	"PSN J12393982+1124426"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12393982+1124426.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12393982+1124426,CSS150124:123940+112443"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.11"
"sndec"	"+11:24:42.6"
"snra"	"12:39:39.82"
"photometry"	"timeunit"	"MJD"	"time"	"57041.5"	"abmag"	"19.3"	"source"	"2,1"
