"name"	"SN2002le"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08149.html#Item2'>IAUC 8149</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002le"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"-001953"
"galra"	"131147"
"host"	"A131147-0019"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"2002"
"sndec"	"-00:19:53.7"
"snra"	"13:11:47.96"
"photometry"	"timeunit"	"MJD"	"time"	"52400.5"	"abmag"	"19.5"	"source"	"2,1"
