"name"	"PS1-13dds"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=8'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dds"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2013"
"host"	"LCSB S2732N"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"+16:16:10.4"
"snra"	"22:56:49.10"
"photometry"	"timeunit"	"MJD"	"time"	"56544.5"	"abmag"	"20.3"	"source"	"2,1"
