"name"	"SN2008ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001245.txt'>CBET 1245</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ab"
"claimedtype"	"unk"
"discoverday"	"29"
"discoverer"	"ROTSE"
"discovermonth"	"1"
"discoveryear"	"2008"
"galdec"	"+535750"
"galra"	"113445"
"host"	"A113445+5357"
"hvel"	"20700"
"maxday"	"29"
"maxmonth"	"1"
"maxyear"	"2008"
"redshift"	"0.069"
"sndec"	"+53:57:50.8"
"snra"	"11:34:45.92"
"photometry"	"timeunit"	"MJD"	"time"	"54494.5"	"abmag"	"18.2"	"source"	"2,1"
