"name"	"TCP J13311933+2922023"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13311933+2922023.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"TCP J13311933+2922023,SNhunt118"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2012"
"host"	"UGC 8510"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2012"
"sndec"	"+29:22:02.3"
"snra"	"13:31:19.33"
"photometry"	"timeunit"	"MJD"	"time"	"56009.5"	"abmag"	"18.2"	"source"	"2,1"
