"name"	"PTF14va"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5960'>ATEL 5960</a>"	"alias"	"2"
"aliases"	"PTF14va"
"claimedtype"	"Ib"
"discoverday"	"23"
"discoverer"	"PTF"
"discovermonth"	"2"
"discoveryear"	"2014"
"host"	"CGCG 42-46"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.006"
"sndec"	"+02:20:41.2"
"snra"	"12:21:57.98"
"photometry"	"timeunit"	"MJD"	"time"	"56711.5"	"abmag"	"18.7"	"source"	"2,1"
