"name"	"SN2007gy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001043.txt'>CBET 1043</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gy"
"claimedtype"	"IIn"
"discoverday"	"18"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+112518"
"galra"	"235113"
"host"	"A235113+1125"
"hvel"	"12000"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"+11:25:18.9"
"snra"	"23:51:13.57"
"photometry"	"timeunit"	"MJD"	"time"	"54330.5"	"abmag"	"18.5"	"source"	"2,1"
