"name"	"PS15azw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15azw"
"discoverday"	"28"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"-08:36:29.9"
"snra"	"21:24:28.98"
"photometry"	"timeunit"	"MJD"	"time"	"57201.5"	"abmag"	"18.7"	"source"	"2,1"
