"name"	"PS1-14anx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14anx"
"discoverday"	"28"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+11:02:13.5"
"snra"	"12:44:18.02"
"photometry"	"timeunit"	"MJD"	"time"	"57019.5"	"abmag"	"21.5"	"source"	"2,1"
