"name"	"PTF11bkf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3288'>ATEL 3288</a>"	"alias"	"2"
"aliases"	"PTF11bkf"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2011"
"host"	"UGC 9195"
"maxday"	"13"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.05"
"sndec"	"+23:56:53.3"
"snra"	"14:21:31.35"
"photometry"	"timeunit"	"MJD"	"time"	"55633.5"	"abmag"	"17.9"	"source"	"2,1"
