"name"	"PS1-13dnq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=6'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dnq"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+51:43:18.0"
"snra"	"23:24:04.01"
"photometry"	"timeunit"	"MJD"	"time"	"56580.5"	"abmag"	"18.0"	"source"	"2,1"
