"name"	"SSS130314:040645-290928"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4984'>ATEL 4984</a>"	"alias"	"2"
"aliases"	"SSS130314:040645-290928"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"maxday"	"13"
"maxmonth"	"3"
"maxyear"	"2013"
"sndec"	"-29:09:27.8"
"snra"	"04:06:45.18"
"photometry"	"timeunit"	"MJD"	"time"	"56364.5"	"abmag"	"19.0"	"source"	"2,1"
