"name"	"SN1992av"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05595.html'>IAUC 5595</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992av"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Christian Pollas"
"discovermonth"	"8"
"discoveryear"	"1992"
"galdec"	"+674907"
"galra"	"174304"
"host"	"A174304+6749"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"1992"
"sndec"	"+67:49:07.1"
"snra"	"17:43:04.88"
"photometry"	"timeunit"	"MJD"	"time"	"48854.5"	"abmag"	"20.0"	"source"	"2,1"
