"name"	"SN2007gk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001023.txt'>CBET 1023</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gk"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+675613"
"galra"	"164516"
"host"	"MCG +11-20-27"
"hvel"	"8020"
"maxday"	"4"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.0266"
"sndec"	"+67:55:50.0"
"snra"	"16:45:18.22"
"photometry"	"timeunit"	"MJD"	"time"	"54316.5"	"abmag"	"18.8"	"source"	"2,1"
