"name"	"SN2009ie"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001915.txt'>CBET 1915</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ie"
"claimedtype"	"IIP"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+342511"
"galra"	"024816"
"host"	"NGC 1093"
"hvel"	"5328"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0176"
"sndec"	"+34:24:52.8"
"snra"	"02:48:13.90"
"photometry"	"timeunit"	"MJD"	"time"	"55035.5"	"abmag"	"19.5"	"source"	"2,1"
