"name"	"PS15aip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15aip,Gaia15aev"
"claimedtype"	"IIn"
"discoverday"	"1"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"KUG 1319+356"
"maxday"	"1"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.0195"
"sndec"	"+35:21:32.0"
"snra"	"13:21:55.23"
"photometry"	"timeunit"	"MJD"	"time"	"57143.5"	"abmag"	"17.5"	"source"	"2,1"
