"name"	"SN2011dl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002744.txt'>CBET 2744</a>"	"alias"	"2"
"aliases"	"SN2011dl,PSN J16180497+2133040"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"8"
"discoveryear"	"2011"
"galdec"	"+213304"
"galra"	"161804"
"host"	"UGC 10321"
"hvel"	"7800"
"maxday"	"22"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.026"
"sndec"	"+21:33:04.0"
"snra"	"16:18:04.96"
"photometry"	"timeunit"	"MJD"	"time"	"55795.5"	"abmag"	"16.9"	"source"	"2,1"
