"name"	"SN2006nc"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-002319"
"galra"	"005522"
"host"	"A005522-0023"
"hvel"	"33800"
"maxday"	"11"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"-002319.7"
"snra"	"005522.50"
"photometry"	"timeunit"	"MJD"	"time"	"54035.0"	"band"	"g"	"abmag"	"21.5"	"source"	"1"
