"name"	"SN2001dk"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07675.html#Item1'>IAUC 7675</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001dk"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"Tom Boles"
"discovermonth"	"7"
"discoveryear"	"2001"
"galdec"	"+344010"
"galra"	"012215"
"host"	"UGC 913"
"hvel"	"5400"
"maxday"	"28"
"maxmonth"	"7"
"maxyear"	"2001"
"redshift"	"0.0182"
"sndec"	"+34:40:11.3"
"snra"	"01:22:14.59"
"photometry"	"timeunit"	"MJD"	"time"	"52118.5"	"abmag"	"15.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52119.95"	"band"	"C"	"abmag"	"15.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52121.03"	"band"	"C"	"abmag"	"15.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52162.99"	"band"	"R"	"abmag"	"15.7"	"source"	"1,2"
