"name"	"SN2006ce"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08709.html#Item1'>IAUC 8709</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ce"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"-211400"
"galra"	"022305"
"host"	"NGC 908"
"hvel"	"1501"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.00502"
"sndec"	"-21:14:29.4"
"snra"	"02:22:54.63"
"photometry"	"timeunit"	"MJD"	"time"	"53865.5"	"abmag"	"12.4"	"source"	"2,1"
