"name"	"LSQ13deq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5648'>ATEL 5648</a>"	"alias"	"2"
"aliases"	"LSQ13deq"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.11"
"sndec"	"-26:45:14.5"
"snra"	"04:31:10.24"
"photometry"	"timeunit"	"MJD"	"time"	"56621.5"	"abmag"	"20.5"	"source"	"2,1"
