"name"	"SN2014bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003893.txt'>CBET 3893</a>"	"alias"	"2"
"aliases"	"SN2014bj,PSN J19223915+4353269"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2014"
"galdec"	"+435326"
"galra"	"192239"
"host"	"A192239+4353"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.045"
"sndec"	"+43:53:26.9"
"snra"	"19:22:39.15"
"photometry"	"timeunit"	"MJD"	"time"	"56798.5"	"abmag"	"17.5"	"source"	"2,1"
