"name"	"iPTF15adu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7408'>ATEL 7408</a>"	"alias"	"2"
"aliases"	"iPTF15adu"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.15"
"sndec"	"+44:56:30.8"
"snra"	"10:53:41.50"
"photometry"	"timeunit"	"MJD"	"time"	"57108.5"	"abmag"	"20.2"	"source"	"2,1"
