"name"	"SN2010gc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002367.txt'>CBET 2367</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gc"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"CHASE"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"-130018"
"galra"	"132306"
"host"	"A132306-1300"
"hvel"	"18000"
"maxday"	"11"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.06"
"sndec"	"-13:00:18.1"
"snra"	"13:23:06.30"
"photometry"	"timeunit"	"MJD"	"time"	"55388.5"	"abmag"	"16.8"	"source"	"2,1"
