"name"	"PTF11jx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3189'>ATEL 3189</a>"	"alias"	"2"
"aliases"	"PTF11jx"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"PTF"
"discovermonth"	"12"
"discoveryear"	"2010"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.037"
"sndec"	"+05:27:10.1"
"snra"	"13:55:55.82"
"photometry"	"timeunit"	"MJD"	"time"	"55553.5"	"abmag"	"19.3"	"source"	"2,1"
