"name"	"SNLS-04D2cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2004/03/21'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-04D2cf"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"3"
"discoveryear"	"2004"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2004"
"redshift"	"0.369"
"sndec"	"+01:52:46.40"
"snra"	"10:01:56.110"
"photometry"	"timeunit"	"MJD"	"time"	"53084.5"	"abmag"	"25.0"	"source"	"2,1"
