"name"	"SN1992bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05672.html'>IAUC 5672</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992bm"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"Jean Mueller"
"discovermonth"	"11"
"discoveryear"	"1992"
"galdec"	"+502809"
"galra"	"073318"
"host"	"A073318+5028"
"hvel"	"15000"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"1992"
"redshift"	"0.0514"
"sndec"	"+50:28:09.3"
"snra"	"07:33:18.88"
"photometry"	"timeunit"	"MJD"	"time"	"48950.5"	"abmag"	"18.0"	"source"	"2,1"
