"name"	"SN2006du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08733.html#Item1'>IAUC 8733</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006du"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Mike Schwartz"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-113012"
"galra"	"000513"
"host"	"IC 1529"
"hvel"	"6903"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.023"
"sndec"	"-11:29:23.6"
"snra"	"00:05:12.26"
"photometry"	"timeunit"	"MJD"	"time"	"53970.5"	"abmag"	"16.9"	"source"	"2,1"
