"name"	"SN2003ff"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08147.html#Item2'>IAUC 8147</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ff"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+523215"
"galra"	"142114"
"host"	"A142114+5232"
"hvel"	"115000"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.532"
"sndec"	"+52:32:15.39"
"snra"	"14:21:14.928"
"photometry"	"timeunit"	"MJD"	"time"	"52720.5"	"abmag"	"23.6"	"source"	"2,1"
