"name"	"SN2002kd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08038.html#Item2'>IAUC 8038</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002kd"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"HST GOODS team"
"discovermonth"	"12"
"discoveryear"	"2002"
"galdec"	"-274426"
"galra"	"033222"
"host"	"A033222-2744"
"hvel"	"150000"
"maxday"	"20"
"maxmonth"	"12"
"maxyear"	"2002"
"redshift"	"0.735"
"sndec"	"-27:44:26.9"
"snra"	"03:32:22.34"
"photometry"	"timeunit"	"MJD"	"time"	"52628.5"	"abmag"	"23.8"	"source"	"2,1"
