"name"	"PSN J01465552+3206462"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J01465552+3206462.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J01465552+3206462,PSN J01465643+3206355"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2014"
"host"	"MCG +5-5-10"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+32:06:45.7"
"snra"	"01:46:55.56"
"photometry"	"timeunit"	"MJD"	"time"	"57004.5"	"abmag"	"17.5"	"source"	"2,1"
