"name"	"LSQ13bef"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5219'>ATEL 5219</a>"	"alias"	"2"
"aliases"	"LSQ13bef"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.02"
"sndec"	"+10:39:55.8"
"snra"	"22:11:28.20"
"photometry"	"timeunit"	"MJD"	"time"	"56490.5"	"abmag"	"18.5"	"source"	"2,1"
