"name"	"SN2013dm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003569.txt'>CBET 3569</a>"	"alias"	"2"
"aliases"	"SN2013dm,PSN J13505285-3017097"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"E. Conseil"
"discovermonth"	"6"
"discoveryear"	"2013"
"galdec"	"-301721"
"galra"	"135054"
"host"	"ESO 445-G56"
"hvel"	"5670"
"maxday"	"1"
"maxmonth"	"6"
"maxyear"	"2013"
"redshift"	"0.022"
"sndec"	"-30:17:09.7"
"snra"	"13:50:52.85"
"photometry"	"timeunit"	"MJD"	"time"	"56444.5"	"abmag"	"16.1"	"source"	"2,1"
