"name"	"LSQ13dig"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5620'>ATEL 5620</a>"	"alias"	"2"
"aliases"	"LSQ13dig"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.08"
"sndec"	"-18:08:13.3"
"snra"	"10:48:30.55"
"photometry"	"timeunit"	"MJD"	"time"	"56626.5"	"abmag"	"18.5"	"source"	"2,1"
