"name"	"SN1999cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1999cn"
"claimedtype"	"Ic"
"discoverday"	"14"
"discoverer"	"Telescopio Nazionale Galileo"
"discovermonth"	"6"
"discoveryear"	"1999"
"galdec"	"+125101"
"galra"	"150646"
"host"	"MCG +2-38-43"
"hvel"	"6678"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"1999"
"redshift"	"0.023"
"sndec"	"+12:51:29.0"
"snra"	"15:06:46.6"
"photometry"	"timeunit"	"MJD"	"time"	"51343.0"	"band"	"V"	"abmag"	"17.9"	"source"	"2"
