"name"	"PSN J07462695+4819466"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07462695+4819466.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07462695+4819466,SNhunt129"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2012"
"host"	"UGC 4007"
"maxday"	"18"
"maxmonth"	"5"
"maxyear"	"2012"
"sndec"	"+48:19:46.6"
"snra"	"07:46:26.95"
"photometry"	"timeunit"	"MJD"	"time"	"56065.5"	"abmag"	"17.8"	"source"	"2,1"
