"name"	"SN2005cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08534.html#Item1'>IAUC 8534</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cd"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"Lulin Observatory"
"discovermonth"	"5"
"discoveryear"	"2005"
"galdec"	"-020857"
"galra"	"105058"
"host"	"IC 651"
"hvel"	"4259"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2005"
"redshift"	"0.0143"
"sndec"	"-02:08:48.2"
"snra"	"10:50:57.60"
"photometry"	"timeunit"	"MJD"	"time"	"53505.5"	"abmag"	"17.9"	"source"	"2,1"
