"name"	"SN2007iv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001070.txt'>CBET 1070</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007iv"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"Tom Boles"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+402011"
"galra"	"000152"
"host"	"UGC 12917"
"hvel"	"13500"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.045"
"sndec"	"+40:20:19.2"
"snra"	"00:01:53.22"
"photometry"	"timeunit"	"MJD"	"time"	"54355.5"	"abmag"	"19.6"	"source"	"2,1"
