"name"	"PS15ctg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15ctg"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.078"
"sndec"	"+02:08:42.9"
"snra"	"04:13:58.45"
"photometry"	"timeunit"	"MJD"	"time"	"57328.5"	"abmag"	"19.6"	"source"	"2,1"
