"name"	"SN2004ha"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ha"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-045246"
"galra"	"020427"
"host"	"A020427-0452"
"hvel"	"115000"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.5"
"sndec"	"-04:52:46.0"
"snra"	"02:04:27.00"
"photometry"	"timeunit"	"MJD"	"time"	"53314.5"	"abmag"	"23.0"	"source"	"2,1"
