"name"	"SN2002gg"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07990.html#Item1'>IAUC 7990</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002gg"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+065544"
"galra"	"222745"
"host"	"A222745+0655"
"hvel"	"31200"
"maxday"	"4"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.11"
"sndec"	"+06:55:44.7"
"snra"	"22:27:45.93"
"photometry"	"timeunit"	"MJD"	"time"	"52551.5"	"abmag"	"20.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52552.18"	"band"	"C"	"abmag"	"20"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52553.0"	"band"	"C"	"abmag"	"20.1"	"source"	"1,2"
