"name"	"SN2012S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003003.txt'>CBET 3003</a>"	"alias"	"2"
"aliases"	"SN2012S,PSN J01494770+3144496"
"claimedtype"	"IIP"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"+314449"
"galra"	"014947"
"host"	"A014947+3144"
"hvel"	"10800"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.037"
"sndec"	"+31:44:49.6"
"snra"	"01:49:47.70"
"photometry"	"timeunit"	"MJD"	"time"	"55951.5"	"abmag"	"17.2"	"source"	"2,1"
