"name"	"PTF10hif"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2649'>ATEL 2649</a>"	"alias"	"2"
"aliases"	"PTF10hif"
"claimedtype"	"IIn"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2010"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.141"
"sndec"	"+27:15:40.5"
"snra"	"17:09:47.15"
"photometry"	"timeunit"	"MJD"	"time"	"55331.5"	"abmag"	"19.6"	"source"	"2,1"
