"name"	"SN2007aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000848.txt'>CBET 848</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007aa"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Takao Doi"
"discovermonth"	"2"
"discoveryear"	"2007"
"galdec"	"-010604"
"galra"	"120024"
"host"	"NGC 4030"
"hvel"	"1449"
"maxday"	"17"
"maxmonth"	"2"
"maxyear"	"2007"
"redshift"	"0.0049"
"sndec"	"-01:04:51.5"
"snra"	"12:00:27.67"
"photometry"	"timeunit"	"MJD"	"time"	"54148.5"	"abmag"	"15.4"	"source"	"2,1"
