"name"	"SN2007Y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000845.txt'>CBET 845</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007Y"
"claimedtype"	"Ib/c"
"discoverday"	"14"
"discoverer"	"Berto Monard"
"discovermonth"	"2"
"discoveryear"	"2007"
"galdec"	"-225204"
"galra"	"030238"
"host"	"NGC 1187"
"hvel"	"1396"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2007"
"redshift"	"0.0046"
"sndec"	"-22:53:50.1"
"snra"	"03:02:35.92"
"photometry"	"timeunit"	"MJD"	"time"	"54145.5"	"abmag"	"17.1"	"source"	"2,1"
