"name"	"SMTJ10310056-3658262"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7261'>ATEL 7261</a>"	"alias"	"2"
"aliases"	"SMTJ10310056-3658262"
"claimedtype"	"Ia-91T"
"discoverday"	"12"
"discoverer"	"SkyMapper"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"ESO 375-G52"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.035"
"sndec"	"-36:58:26.2"
"snra"	"10:31:00.55"
"photometry"	"timeunit"	"MJD"	"time"	"57093.5"	"abmag"	"16.5"	"source"	"2,1"
