"name"	"SN1991as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05336.html'>IAUC 5336</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991as"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Jean Mueller"
"discovermonth"	"8"
"discoveryear"	"1991"
"galdec"	"+0810"
"galra"	"224842"
"host"	"A224842+0810"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"1991"
"sndec"	"+08:10:41.0"
"snra"	"22:48:41.5"
"photometry"	"timeunit"	"MJD"	"time"	"48486.5"	"abmag"	"18.0"	"source"	"2,1"
